   1               		.file	"ocbot1.c"
   2               	__SREG__ = 0x3f
 121 00aa F0E0      		ldi r31,hi8(40)
 122 00ac 80E0      		ldi r24,lo8(0)
 123 00ae 8083      		st Z,r24
 124               	.LM14:
 125 00b0 EBE2      		ldi r30,lo8(43)
 126 00b2 F0E0      		ldi r31,hi8(43)
 127 00b4 8081      		ld r24,Z
 128 00b6 EBE2      		ldi r30,lo8(43)
 129 00b8 F0E0      		ldi r31,hi8(43)
 130 00ba 80E0      		ldi r24,lo8(0)
 131 00bc 8083      		st Z,r24
 132               	.LM15:
 133 00be ABE2      		ldi r26,lo8(43)
 134 00c0 B0E0      		ldi r27,hi8(43)
 135 00c2 EBE2      		ldi r30,lo8(43)
 136 00c4 F0E0      		ldi r31,hi8(43)
 137 00c6 8081      		ld r24,Z
 138 00c8 8064      		ori r24,lo8(64)
 139 00ca 8C93      		st X,r24
 140               	.LM16:
 141 00cc ABE2      		ldi r26,lo8(43)
 142 00ce B0E0      		ldi r27,hi8(43)
 143 00d0 EBE2      		ldi r30,lo8(43)
 144 00d2 F0E0      		ldi r31,hi8(43)
 145 00d4 8081      		ld r24,Z
 146 00d6 8068      		ori r24,lo8(-128)
 147 00d8 8C93      		st X,r24
 148               	/* epilogue: frame size=0 */
 149 00da DF91      		pop r29
 150 00dc CF91      		pop r28
 151 00de 0895      		ret
 152               	/* epilogue end (size=3) */
 153               	/* function initialize_ports size 112 (105) */
 154               	.LFE2:
 156               	.global	turn_on_led
 158               	turn_on_led:
 159               	.LFB3:
 160               	.LM17:
 161               	/* prologue: frame size=0 */
 162 00e0 CF93      		push r28
 163 00e2 DF93      		push r29
 164 00e4 CDB7      		in r28,__SP_L__
 165 00e6 DEB7      		in r29,__SP_H__
 166               	/* prologue end (size=4) */
 167               	.LM18:
 168 00e8 ABE2      		ldi r26,lo8(43)
 169 00ea B0E0      		ldi r27,hi8(43)
 170 00ec EBE2      		ldi r30,lo8(43)
 171 00ee F0E0      		ldi r31,hi8(43)
 172 00f0 8081      		ld r24,Z
 173 00f2 8F7E      		andi r24,lo8(-17)
 174 00f4 8C93      		st X,r24
 175               	/* epilogue: frame size=0 */
 176 00f6 DF91      		pop r29
 177 00f8 CF91      		pop r28
 178 00fa 0895      		ret
 179               	/* epilogue end (size=3) */
 180               	/* function turn_on_led size 14 (7) */
 181               	.LFE3:
 183               	.global	turn_off_led
 185               	turn_off_led:
 186               	.LFB4:
 187               	.LM19:
 188               	/* prologue: frame size=0 */
 189 00fc CF93      		push r28
 190 00fe DF93      		push r29
 191 0100 CDB7      		in r28,__SP_L__
 192 0102 DEB7      		in r29,__SP_H__
 193               	/* prologue end (size=4) */
 194               	.LM20:
 195 0104 ABE2      		ldi r26,lo8(43)
 196 0106 B0E0      		ldi r27,hi8(43)
 197 0108 EBE2      		ldi r30,lo8(43)
 198 010a F0E0      		ldi r31,hi8(43)
 199 010c 8081      		ld r24,Z
 200 010e 8061      		ori r24,lo8(16)
 201 0110 8C93      		st X,r24
 202               	/* epilogue: frame size=0 */
 203 0112 DF91      		pop r29
 204 0114 CF91      		pop r28
 205 0116 0895      		ret
 206               	/* epilogue end (size=3) */
 207               	/* function turn_off_led size 14 (7) */
 208               	.LFE4:
 210               	.global	servo_left
 212               	servo_left:
 213               	.LFB5:
 214               	.LM21:
 215               	/* prologue: frame size=2 */
 216 0118 CF93      		push r28
 217 011a DF93      		push r29
 218 011c CDB7      		in r28,__SP_L__
 219 011e DEB7      		in r29,__SP_H__
 220 0120 2297      		sbiw r28,2
 221 0122 0FB6      		in __tmp_reg__,__SREG__
 222 0124 F894      		cli
 223 0126 DEBF      		out __SP_H__,r29
 224 0128 0FBE      		out __SREG__,__tmp_reg__
 225 012a CDBF      		out __SP_L__,r28
 226               	/* prologue end (size=10) */
 227 012c 9A83      		std Y+2,r25
 228 012e 8983      		std Y+1,r24
 229               	.LM22:
 230 0130 ABE2      		ldi r26,lo8(43)
 231 0132 B0E0      		ldi r27,hi8(43)
 232 0134 EBE2      		ldi r30,lo8(43)
 233 0136 F0E0      		ldi r31,hi8(43)
 234 0138 8081      		ld r24,Z
 235 013a 8460      		ori r24,lo8(4)
 236 013c 8C93      		st X,r24
 237               	.LM23:
 238 013e 8981      		ldd r24,Y+1
 239 0140 9A81      		ldd r25,Y+2
 240 0142 0E94 0000 		call delay_inms
 241               	.LM24:
 242 0146 ABE2      		ldi r26,lo8(43)
 243 0148 B0E0      		ldi r27,hi8(43)
 244 014a EBE2      		ldi r30,lo8(43)
 245 014c F0E0      		ldi r31,hi8(43)
 246 014e 8081      		ld r24,Z
 247 0150 8B7F      		andi r24,lo8(-5)
 248 0152 8C93      		st X,r24
 249               	/* epilogue: frame size=2 */
 250 0154 2296      		adiw r28,2
 251 0156 0FB6      		in __tmp_reg__,__SREG__
 252 0158 F894      		cli
 253 015a DEBF      		out __SP_H__,r29
 254 015c 0FBE      		out __SREG__,__tmp_reg__
 255 015e CDBF      		out __SP_L__,r28
 256 0160 DF91      		pop r29
 257 0162 CF91      		pop r28
 258 0164 0895      		ret
 259               	/* epilogue end (size=9) */
 260               	/* function servo_left size 39 (20) */
 261               	.LFE5:
 263               	.global	servo_right
 265               	servo_right:
 266               	.LFB6:
 267               	.LM25:
 268               	/* prologue: frame size=2 */
 269 0166 CF93      		push r28
 270 0168 DF93      		push r29
 271 016a CDB7      		in r28,__SP_L__
 272 016c DEB7      		in r29,__SP_H__
 273 016e 2297      		sbiw r28,2
 274 0170 0FB6      		in __tmp_reg__,__SREG__
 275 0172 F894      		cli
 276 0174 DEBF      		out __SP_H__,r29
 277 0176 0FBE      		out __SREG__,__tmp_reg__
 278 0178 CDBF      		out __SP_L__,r28
 279               	/* prologue end (size=10) */
 280 017a 9A83      		std Y+2,r25
 281 017c 8983      		std Y+1,r24
 282               	.LM26:
 283 017e ABE2      		ldi r26,lo8(43)
 284 0180 B0E0      		ldi r27,hi8(43)
 285 0182 EBE2      		ldi r30,lo8(43)
 286 0184 F0E0      		ldi r31,hi8(43)
 287 0186 8081      		ld r24,Z
 288 0188 8860      		ori r24,lo8(8)
 289 018a 8C93      		st X,r24
 290               	.LM27:
 291 018c 8981      		ldd r24,Y+1
 292 018e 9A81      		ldd r25,Y+2
 293 0190 0E94 0000 		call delay_inms
 294               	.LM28:
 295 0194 ABE2      		ldi r26,lo8(43)
 296 0196 B0E0      		ldi r27,hi8(43)
 297 0198 EBE2      		ldi r30,lo8(43)
 298 019a F0E0      		ldi r31,hi8(43)
 299 019c 8081      		ld r24,Z
 300 019e 877F      		andi r24,lo8(-9)
 301 01a0 8C93      		st X,r24
 302               	/* epilogue: frame size=2 */
 303 01a2 2296      		adiw r28,2
 304 01a4 0FB6      		in __tmp_reg__,__SREG__
 305 01a6 F894      		cli
 306 01a8 DEBF      		out __SP_H__,r29
 307 01aa 0FBE      		out __SREG__,__tmp_reg__
 308 01ac CDBF      		out __SP_L__,r28
 309 01ae DF91      		pop r29
 310 01b0 CF91      		pop r28
 311 01b2 0895      		ret
 312               	/* epilogue end (size=9) */
 313               	/* function servo_right size 39 (20) */
 314               	.LFE6:
 316               	.global	move_left
 318               	move_left:
 319               	.LFB7:
 320               	.LM29:
 321               	/* prologue: frame size=0 */
 322 01b4 CF93      		push r28
 323 01b6 DF93      		push r29
 324 01b8 CDB7      		in r28,__SP_L__
 325 01ba DEB7      		in r29,__SP_H__
 326               	/* prologue end (size=4) */
 327               	.LM30:
 328 01bc 8CE6      		ldi r24,lo8(108)
 329 01be 90E0      		ldi r25,hi8(108)
 330 01c0 0E94 0000 		call turn_led
 331               	.LM31:
 332 01c4 64E3      		ldi r22,lo8(52)
 333 01c6 81E0      		ldi r24,lo8(1)
 334 01c8 0E94 0000 		call servoSetPosition
 335               	.LM32:
 336 01cc 6FEF      		ldi r22,lo8(-1)
 337 01ce 80E0      		ldi r24,lo8(0)
 338 01d0 0E94 0000 		call servoSetPosition
 339               	/* epilogue: frame size=0 */
 340 01d4 DF91      		pop r29
 341 01d6 CF91      		pop r28
 342 01d8 0895      		ret
 343               	/* epilogue end (size=3) */
 344               	/* function move_left size 19 (12) */
 345               	.LFE7:
 347               	.global	move_right
 349               	move_right:
 350               	.LFB8:
 351               	.LM33:
 352               	/* prologue: frame size=0 */
 353 01da CF93      		push r28
 354 01dc DF93      		push r29
 355 01de CDB7      		in r28,__SP_L__
 356 01e0 DEB7      		in r29,__SP_H__
 357               	/* prologue end (size=4) */
 358               	.LM34:
 359 01e2 82E7      		ldi r24,lo8(114)
 360 01e4 90E0      		ldi r25,hi8(114)
 361 01e6 0E94 0000 		call turn_led
 362               	.LM35:
 363 01ea 6FEF      		ldi r22,lo8(-1)
 364 01ec 81E0      		ldi r24,lo8(1)
 365 01ee 0E94 0000 		call servoSetPosition
 366               	.LM36:
 367 01f2 64E3      		ldi r22,lo8(52)
 368 01f4 80E0      		ldi r24,lo8(0)
 369 01f6 0E94 0000 		call servoSetPosition
 370               	/* epilogue: frame size=0 */
 371 01fa DF91      		pop r29
 372 01fc CF91      		pop r28
 373 01fe 0895      		ret
 374               	/* epilogue end (size=3) */
 375               	/* function move_right size 19 (12) */
 376               	.LFE8:
 378               	.global	move_straight
 380               	move_straight:
 381               	.LFB9:
 382               	.LM37:
 383               	/* prologue: frame size=0 */
 384 0200 CF93      		push r28
 385 0202 DF93      		push r29
 386 0204 CDB7      		in r28,__SP_L__
 387 0206 DEB7      		in r29,__SP_H__
 388               	/* prologue end (size=4) */
 389               	.LM38:
 390 0208 83E7      		ldi r24,lo8(115)
 391 020a 90E0      		ldi r25,hi8(115)
 392 020c 0E94 0000 		call turn_led
 393               	.LM39:
 394 0210 6FEF      		ldi r22,lo8(-1)
 395 0212 81E0      		ldi r24,lo8(1)
 396 0214 0E94 0000 		call servoSetPosition
 397               	.LM40:
 398 0218 6FEF      		ldi r22,lo8(-1)
 399 021a 80E0      		ldi r24,lo8(0)
 400 021c 0E94 0000 		call servoSetPosition
 401               	/* epilogue: frame size=0 */
 402 0220 DF91      		pop r29
 403 0222 CF91      		pop r28
 404 0224 0895      		ret
 405               	/* epilogue end (size=3) */
 406               	/* function move_straight size 19 (12) */
 407               	.LFE9:
 409               	.global	move_reverse
 411               	move_reverse:
 412               	.LFB10:
 413               	.LM41:
 414               	/* prologue: frame size=0 */
 415 0226 CF93      		push r28
 416 0228 DF93      		push r29
 417 022a CDB7      		in r28,__SP_L__
 418 022c DEB7      		in r29,__SP_H__
 419               	/* prologue end (size=4) */
 420               	.LM42:
 421 022e 86E7      		ldi r24,lo8(118)
 422 0230 90E0      		ldi r25,hi8(118)
 423 0232 0E94 0000 		call turn_led
 424               	.LM43:
 425 0236 80E0      		ldi r24,lo8(0)
 426 0238 90E0      		ldi r25,hi8(0)
 427 023a 0E94 0000 		call servo_left
 428               	.LM44:
 429 023e 80E0      		ldi r24,lo8(0)
 430 0240 90E0      		ldi r25,hi8(0)
 431 0242 0E94 0000 		call servo_right
 432               	/* epilogue: frame size=0 */
 433 0246 DF91      		pop r29
 434 0248 CF91      		pop r28
 435 024a 0895      		ret
 436               	/* epilogue end (size=3) */
 437               	/* function move_reverse size 19 (12) */
 438               	.LFE10:
 440               	.global	hold_position
 442               	hold_position:
 443               	.LFB11:
 444               	.LM45:
 445               	/* prologue: frame size=0 */
 446 024c CF93      		push r28
 447 024e DF93      		push r29
 448 0250 CDB7      		in r28,__SP_L__
 449 0252 DEB7      		in r29,__SP_H__
 450               	/* prologue end (size=4) */
 451               	.LM46:
 452 0254 88E6      		ldi r24,lo8(104)
 453 0256 90E0      		ldi r25,hi8(104)
 454 0258 0E94 0000 		call turn_led
 455               	.LM47:
 456 025c 84E3      		ldi r24,lo8(52)
 457 025e 90E0      		ldi r25,hi8(52)
 458 0260 0E94 0000 		call servo_left
 459               	.LM48:
 460 0264 84E3      		ldi r24,lo8(52)
 461 0266 90E0      		ldi r25,hi8(52)
 462 0268 0E94 0000 		call servo_right
 463               	/* epilogue: frame size=0 */
 464 026c DF91      		pop r29
 465 026e CF91      		pop r28
 466 0270 0895      		ret
 467               	/* epilogue end (size=3) */
 468               	/* function hold_position size 19 (12) */
 469               	.LFE11:
 471               	.global	delay_cycles
 473               	delay_cycles:
 474               	.LFB12:
 475               	.LM49:
 476               	/* prologue: frame size=4 */
 477 0272 CF93      		push r28
 478 0274 DF93      		push r29
 479 0276 CDB7      		in r28,__SP_L__
 480 0278 DEB7      		in r29,__SP_H__
 481 027a 2497      		sbiw r28,4
 482 027c 0FB6      		in __tmp_reg__,__SREG__
 483 027e F894      		cli
 484 0280 DEBF      		out __SP_H__,r29
 485 0282 0FBE      		out __SREG__,__tmp_reg__
 486 0284 CDBF      		out __SP_L__,r28
 487               	/* prologue end (size=10) */
 488 0286 6983      		std Y+1,r22
 489 0288 7A83      		std Y+2,r23
 490 028a 8B83      		std Y+3,r24
 491 028c 9C83      		std Y+4,r25
 492               	.LM50:
 493 028e 00C0      		rjmp .L22
 494               	.L23:
 495               	.LM51:
 496 0290 8981      		ldd r24,Y+1
 497 0292 9A81      		ldd r25,Y+2
 498 0294 AB81      		ldd r26,Y+3
 499 0296 BC81      		ldd r27,Y+4
 500 0298 0197      		sbiw r24,1
 501 029a A109      		sbc r26,__zero_reg__
 502 029c B109      		sbc r27,__zero_reg__
 503 029e 8983      		std Y+1,r24
 504 02a0 9A83      		std Y+2,r25
 505 02a2 AB83      		std Y+3,r26
 506 02a4 BC83      		std Y+4,r27
 507               	.L22:
 508               	.LM52:
 509 02a6 8981      		ldd r24,Y+1
 510 02a8 9A81      		ldd r25,Y+2
 511 02aa AB81      		ldd r26,Y+3
 512 02ac BC81      		ldd r27,Y+4
 513 02ae 0097      		sbiw r24,0
 514 02b0 A105      		cpc r26,__zero_reg__
 515 02b2 B105      		cpc r27,__zero_reg__
 516 02b4 01F4      		brne .L23
 517               	/* epilogue: frame size=4 */
 518 02b6 2496      		adiw r28,4
 519 02b8 0FB6      		in __tmp_reg__,__SREG__
 520 02ba F894      		cli
 521 02bc DEBF      		out __SP_H__,r29
 522 02be 0FBE      		out __SREG__,__tmp_reg__
 523 02c0 CDBF      		out __SP_L__,r28
 524 02c2 DF91      		pop r29
 525 02c4 CF91      		pop r28
 526 02c6 0895      		ret
 527               	/* epilogue end (size=9) */
 528               	/* function delay_cycles size 43 (24) */
 529               	.LFE12:
 531               	.global	initA2D
 533               	initA2D:
 534               	.LFB13:
 535               	.LM53:
 536               	/* prologue: frame size=0 */
 537 02c8 CF93      		push r28
 538 02ca DF93      		push r29
 539 02cc CDB7      		in r28,__SP_L__
 540 02ce DEB7      		in r29,__SP_H__
 541               	/* prologue end (size=4) */
 542               	.LM54:
 543 02d0 0E94 0000 		call a2dInit
 544               	.LM55:
 545 02d4 85E0      		ldi r24,lo8(5)
 546 02d6 0E94 0000 		call a2dSetPrescaler
 547               	.LM56:
 548 02da 81E0      		ldi r24,lo8(1)
 549 02dc 0E94 0000 		call a2dSetReference
 550               	/* epilogue: frame size=0 */
 551 02e0 DF91      		pop r29
 552 02e2 CF91      		pop r28
 553 02e4 0895      		ret
 554               	/* epilogue end (size=3) */
 555               	/* function initA2D size 15 (8) */
 556               	.LFE13:
 558               	.global	initUART
 560               	initUART:
 561               	.LFB14:
 562               	.LM57:
 563               	/* prologue: frame size=0 */
 564 02e6 CF93      		push r28
 565 02e8 DF93      		push r29
 566 02ea CDB7      		in r28,__SP_L__
 567 02ec DEB7      		in r29,__SP_H__
 568               	/* prologue end (size=4) */
 569               	.LM58:
 570 02ee 0E94 0000 		call uartInit
 571               	.LM59:
 572 02f2 60E0      		ldi r22,lo8(38400)
 573 02f4 76E9      		ldi r23,hi8(38400)
 574 02f6 80E0      		ldi r24,hlo8(38400)
 575 02f8 90E0      		ldi r25,hhi8(38400)
 576 02fa 0E94 0000 		call uartSetBaudRate
 577               	.LM60:
 578 02fe 80E0      		ldi r24,lo8(gs(uartSendByte))
 579 0300 90E0      		ldi r25,hi8(gs(uartSendByte))
 580 0302 0E94 0000 		call rprintfInit
 581               	/* epilogue: frame size=0 */
 582 0306 DF91      		pop r29
 583 0308 CF91      		pop r28
 584 030a 0895      		ret
 585               	/* epilogue end (size=3) */
 586               	/* function initUART size 19 (12) */
 587               	.LFE14:
 589               	.global	read_input8
 591               	read_input8:
 592               	.LFB15:
 593               	.LM61:
 594               	/* prologue: frame size=4 */
 595 030c CF93      		push r28
 596 030e DF93      		push r29
 597 0310 CDB7      		in r28,__SP_L__
 598 0312 DEB7      		in r29,__SP_H__
 599 0314 2497      		sbiw r28,4
 600 0316 0FB6      		in __tmp_reg__,__SREG__
 601 0318 F894      		cli
 602 031a DEBF      		out __SP_H__,r29
 603 031c 0FBE      		out __SREG__,__tmp_reg__
 604 031e CDBF      		out __SP_L__,r28
 605               	/* prologue end (size=10) */
 606 0320 9A83      		std Y+2,r25
 607 0322 8983      		std Y+1,r24
 608 0324 7C83      		std Y+4,r23
 609 0326 6B83      		std Y+3,r22
 610               	.LM62:
 611 0328 8B81      		ldd r24,Y+3
 612 032a 0E94 0000 		call a2dConvert8bit
 613 032e 882F      		mov r24,r24
 614 0330 90E0      		ldi r25,lo8(0)
 615 0332 9A83      		std Y+2,r25
 616 0334 8983      		std Y+1,r24
 617               	/* epilogue: frame size=4 */
 618 0336 2496      		adiw r28,4
 619 0338 0FB6      		in __tmp_reg__,__SREG__
 620 033a F894      		cli
 621 033c DEBF      		out __SP_H__,r29
 622 033e 0FBE      		out __SREG__,__tmp_reg__
 623 0340 CDBF      		out __SP_L__,r28
 624 0342 DF91      		pop r29
 625 0344 CF91      		pop r28
 626 0346 0895      		ret
 627               	/* epilogue end (size=9) */
 628               	/* function read_input8 size 30 (11) */
 629               	.LFE15:
 631               	.global	delay_inms
 633               	delay_inms:
 634               	.LFB16:
 635               	.LM63:
 636               	/* prologue: frame size=4 */
 637 0348 CF93      		push r28
 638 034a DF93      		push r29
 639 034c CDB7      		in r28,__SP_L__
 640 034e DEB7      		in r29,__SP_H__
 641 0350 2497      		sbiw r28,4
 642 0352 0FB6      		in __tmp_reg__,__SREG__
 643 0354 F894      		cli
 644 0356 DEBF      		out __SP_H__,r29
 645 0358 0FBE      		out __SREG__,__tmp_reg__
 646 035a CDBF      		out __SP_L__,r28
 647               	/* prologue end (size=10) */
 648 035c 9C83      		std Y+4,r25
 649 035e 8B83      		std Y+3,r24
 650               	.LM64:
 651 0360 00C0      		rjmp .L33
 652               	.L34:
 653               	.LM65:
 654 0362 1A82      		std Y+2,__zero_reg__
 655 0364 00C0      		rjmp .L35
 656               	.L36:
 657               	.LM66:
 658 0366 1982      		std Y+1,__zero_reg__
 659 0368 00C0      		rjmp .L37
 660               	.L38:
 661               	.LM67:
 662               	/* #APP */
 663 036a 0000      		nop
 664               	.LM68:
 665               	/* #NOAPP */
 666 036c 8981      		ldd r24,Y+1
 667 036e 8F5F      		subi r24,lo8(-(1))
 668 0370 8983      		std Y+1,r24
 669               	.L37:
 670 0372 8981      		ldd r24,Y+1
 671 0374 8630      		cpi r24,lo8(6)
 672 0376 00F0      		brlo .L38
 673               	.LM69:
 674 0378 8A81      		ldd r24,Y+2
 675 037a 8F5F      		subi r24,lo8(-(1))
 676 037c 8A83      		std Y+2,r24
 677               	.L35:
 678 037e 8A81      		ldd r24,Y+2
 679 0380 8A35      		cpi r24,lo8(90)
 680 0382 00F0      		brlo .L36
 681               	.LM70:
 682 0384 8B81      		ldd r24,Y+3
 683 0386 9C81      		ldd r25,Y+4
 684 0388 0197      		sbiw r24,1
 685 038a 9C83      		std Y+4,r25
 686 038c 8B83      		std Y+3,r24
 687               	.L33:
 688 038e 8B81      		ldd r24,Y+3
 689 0390 9C81      		ldd r25,Y+4
 690 0392 0097      		sbiw r24,0
 691 0394 01F4      		brne .L34
 692               	/* epilogue: frame size=4 */
 693 0396 2496      		adiw r28,4
 694 0398 0FB6      		in __tmp_reg__,__SREG__
 695 039a F894      		cli
 696 039c DEBF      		out __SP_H__,r29
 697 039e 0FBE      		out __SREG__,__tmp_reg__
 698 03a0 CDBF      		out __SP_L__,r28
 699 03a2 DF91      		pop r29
 700 03a4 CF91      		pop r28
 701 03a6 0895      		ret
 702               	/* epilogue end (size=9) */
 703               	/* function delay_inms size 49 (30) */
 704               	.LFE16:
 707               	blink_n_times:
 708               	.LFB17:
 709               	.LM71:
 710               	/* prologue: frame size=2 */
 711 03a8 CF93      		push r28
 712 03aa DF93      		push r29
 713 03ac CDB7      		in r28,__SP_L__
 714 03ae DEB7      		in r29,__SP_H__
 715 03b0 2297      		sbiw r28,2
 716 03b2 0FB6      		in __tmp_reg__,__SREG__
 717 03b4 F894      		cli
 718 03b6 DEBF      		out __SP_H__,r29
 719 03b8 0FBE      		out __SREG__,__tmp_reg__
 720 03ba CDBF      		out __SP_L__,r28
 721               	/* prologue end (size=10) */
 722 03bc 8983      		std Y+1,r24
 723               	.LM72:
 724 03be 00C0      		rjmp .L44
 725               	.L45:
 726               	.LM73:
 727 03c0 0E94 0000 		call turn_on_led
 728               	.LM74:
 729 03c4 88EC      		ldi r24,lo8(200)
 730 03c6 90E0      		ldi r25,hi8(200)
 731 03c8 0E94 0000 		call delay_inms
 732               	.LM75:
 733 03cc 0E94 0000 		call turn_off_led
 734               	.LM76:
 735 03d0 88EC      		ldi r24,lo8(200)
 736 03d2 90E0      		ldi r25,hi8(200)
 737 03d4 0E94 0000 		call delay_inms
 738               	.L44:
 739               	.LM77:
 740 03d8 1A82      		std Y+2,__zero_reg__
 741 03da 8981      		ldd r24,Y+1
 742 03dc 1816      		cp __zero_reg__,r24
 743 03de 04F4      		brge .L46
 744 03e0 81E0      		ldi r24,lo8(1)
 745 03e2 8A83      		std Y+2,r24
 746               	.L46:
 747 03e4 8981      		ldd r24,Y+1
 748 03e6 8150      		subi r24,lo8(-(-1))
 749 03e8 8983      		std Y+1,r24
 750 03ea 8A81      		ldd r24,Y+2
 751 03ec 8823      		tst r24
 752 03ee 01F4      		brne .L45
 753               	/* epilogue: frame size=2 */
 754 03f0 2296      		adiw r28,2
 755 03f2 0FB6      		in __tmp_reg__,__SREG__
 756 03f4 F894      		cli
 757 03f6 DEBF      		out __SP_H__,r29
 758 03f8 0FBE      		out __SREG__,__tmp_reg__
 759 03fa CDBF      		out __SP_L__,r28
 760 03fc DF91      		pop r29
 761 03fe CF91      		pop r28
 762 0400 0895      		ret
 763               	/* epilogue end (size=9) */
 764               	/* function blink_n_times size 45 (26) */
 765               	.LFE17:
 767               	.global	turn_led
 769               	turn_led:
 770               	.LFB18:
 771               	.LM78:
 772               	/* prologue: frame size=3 */
 773 0402 CF93      		push r28
 774 0404 DF93      		push r29
 775 0406 CDB7      		in r28,__SP_L__
 776 0408 DEB7      		in r29,__SP_H__
 777 040a 2397      		sbiw r28,3
 778 040c 0FB6      		in __tmp_reg__,__SREG__
 779 040e F894      		cli
 780 0410 DEBF      		out __SP_H__,r29
 781 0412 0FBE      		out __SREG__,__tmp_reg__
 782 0414 CDBF      		out __SP_L__,r28
 783               	/* prologue end (size=10) */
 784 0416 8983      		std Y+1,r24
 785               	.LM79:
 786 0418 8981      		ldd r24,Y+1
 787 041a 282F      		mov r18,r24
 788 041c 30E0      		ldi r19,lo8(0)
 789 041e 3B83      		std Y+3,r19
